/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f2dc) [0x7fbcb768f2dc]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb750924b) [0x7fbcb750924b]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb760c6bd) [0x7fbcb760c6bd]
/lib/x86_64-linux-gnu/libc.so.6(0x7fbcb72b8210) [0x7fbcb72b8210]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7fbcb35e4b68) [0x7fbcb35e4b68]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7fbcb35f0bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7fbcb35f10f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb14e1870) [0x7fbcb14e1870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7fbcb35d6c93]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb1276670) [0x7fbcb1276670]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb12c2bca) [0x7fbcb12c2bca]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0xb8) [0x7fbcb35d1708]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7fbcb35e5b05) [0x7fbcb35e5b05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7fbcb35f0bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7fbcb35f10f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb14e1870) [0x7fbcb14e1870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_run_dispose+0x51) [0x7fbcb35d84d1]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb13554b5) [0x7fbcb13554b5]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_closure_invoke+0x1b2) [0x7fbcb35d1802]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(0x7fbcb35e5b05) [0x7fbcb35e5b05]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit_valist+0x10ae) [0x7fbcb35f0bbe]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_signal_emit+0x93) [0x7fbcb35f10f3]
/lib/x86_64-linux-gnu/libgtk-3.so.0(0x7fbcb14e1870) [0x7fbcb14e1870]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(g_object_unref+0x113) [0x7fbcb35d6c93]
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(weak_notify+0x32) [0x7fbcb378e802] rbgobj_object.c:55
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_unref+0x4c) [0x7fbcb378e85c] rbgobj_object.c:89
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so(holder_free+0xd) [0x7fbcb378e87d] rbgobj_object.c:99
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb75205e6) [0x7fbcb75205e6]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb752b426) [0x7fbcb752b426]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb75120b7) [0x7fbcb75120b7]
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(ruby_run_node+0x58) [0x7fbcb75122f8]
ruby(0x560f63a7517f) [0x560f63a7517f]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fbcb72990b3]
ruby(_start+0x2e) [0x560f63a751ce]

-- Other runtime information -----------------------------------------------

* Loaded script: Kurokabe.rb

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 rational.so
    3 complex.so
    4 ruby2_keywords.rb
    5 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/encdb.so
    6 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/enc/trans/transdb.so
    7 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/rbconfig.rb
    8 /usr/lib/ruby/2.7.0/rubygems/compatibility.rb
    9 /usr/lib/ruby/2.7.0/rubygems/defaults.rb
   10 /usr/lib/ruby/2.7.0/rubygems/deprecate.rb
   11 /usr/lib/ruby/2.7.0/rubygems/errors.rb
   12 /usr/lib/ruby/2.7.0/rubygems/version.rb
   13 /usr/lib/ruby/2.7.0/rubygems/requirement.rb
   14 /usr/lib/ruby/2.7.0/rubygems/platform.rb
   15 /usr/lib/ruby/2.7.0/rubygems/basic_specification.rb
   16 /usr/lib/ruby/2.7.0/rubygems/stub_specification.rb
   17 /usr/lib/ruby/2.7.0/rubygems/util.rb
   18 /usr/lib/ruby/2.7.0/rubygems/text.rb
   19 /usr/lib/ruby/2.7.0/rubygems/user_interaction.rb
   20 /usr/lib/ruby/2.7.0/rubygems/specification_policy.rb
   21 /usr/lib/ruby/2.7.0/rubygems/util/list.rb
   22 /usr/lib/ruby/2.7.0/rubygems/specification.rb
   23 /usr/lib/ruby/2.7.0/rubygems/exceptions.rb
   24 /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb
   25 /usr/lib/ruby/2.7.0/rubygems/bundler_version_finder.rb
   26 /usr/lib/ruby/2.7.0/rubygems/dependency.rb
   27 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_gem.rb
   28 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/monitor.so
   29 /usr/lib/ruby/2.7.0/monitor.rb
   30 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb
   31 /usr/lib/ruby/2.7.0/rubygems/core_ext/kernel_warn.rb
   32 /usr/lib/ruby/2.7.0/rubygems.rb
   33 /usr/lib/ruby/2.7.0/rubygems/path_support.rb
   34 /usr/lib/ruby/2.7.0/did_you_mean/version.rb
   35 /usr/lib/ruby/2.7.0/did_you_mean/core_ext/name_error.rb
   36 /usr/lib/ruby/2.7.0/did_you_mean/levenshtein.rb
   37 /usr/lib/ruby/2.7.0/did_you_mean/jaro_winkler.rb
   38 /usr/lib/ruby/2.7.0/did_you_mean/spell_checker.rb
   39 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/class_name_checker.rb
   40 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers/variable_name_checker.rb
   41 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/name_error_checkers.rb
   42 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/method_name_checker.rb
   43 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/key_error_checker.rb
   44 /usr/lib/ruby/2.7.0/did_you_mean/spell_checkers/null_checker.rb
   45 /usr/lib/ruby/2.7.0/did_you_mean/formatters/plain_formatter.rb
   46 /usr/lib/ruby/2.7.0/did_you_mean/tree_spell_checker.rb
   47 /usr/lib/ruby/2.7.0/did_you_mean.rb
   48 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/pathname.so
   49 /usr/lib/ruby/2.7.0/pathname.rb
   50 /usr/lib/ruby/2.7.0/English.rb
   51 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb
   52 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.so
   53 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/version.rb
   54 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/regex.rb
   55 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecated.rb
   56 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.rb
   57 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
   58 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/arg-info.rb
   59 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/collection-reader.rb
   60 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/boxed-info.rb
   61 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/callable-info.rb
   62 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/function-info.rb
   63 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/interface-info.rb
   64 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/object-info.rb
   65 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/registered-type-info.rb
   66 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/repository.rb
   67 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/struct-info.rb
   68 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-info.rb
   69 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-tag.rb
   70 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/union-info.rb
   71 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/version.rb
   72 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb
   73 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection.rb
   74 /var/lib/gems/2.7.0/gems/atk-3.4.9/lib/atk.rb
   75 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
   76 /usr/lib/ruby/2.7.0/date.rb
   77 /usr/lib/ruby/2.7.0/time.rb
   78 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/utils.rb
   79 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/alpha_component.rb
   80 /usr/lib/ruby/2.7.0/matrix/version.rb
   81 /usr/lib/ruby/2.7.0/matrix.rb
   82 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/convert.rb
   83 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/helper.rb
   84 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/abstract_color.rb
   85 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/hsl.rb
   86 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/hsla.rb
   87 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/husl.rb
   88 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/rgb.rb
   89 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/rgba.rb
   90 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xterm256.rb
   91 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xyy.rb
   92 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xyz.rb
   93 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/color_data.rb
   94 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/named_colors.rb
   95 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap.rb
   96 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/listed_colormap.rb
   97 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/linear_segmented_colormap.rb
   98 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_registry.rb
   99 /usr/lib/ruby/2.7.0/json/version.rb
  100 /usr/lib/ruby/2.7.0/ostruct/version.rb
  101 /usr/lib/ruby/2.7.0/ostruct.rb
  102 /usr/lib/ruby/2.7.0/json/generic_object.rb
  103 /usr/lib/ruby/2.7.0/json/common.rb
  104 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
  105 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
  106 /usr/lib/ruby/2.7.0/json/ext.rb
  107 /usr/lib/ruby/2.7.0/json.rb
  108 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data/matplotlib_builtin.rb
  109 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data/seaborn_builtin.rb
  110 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data.rb
  111 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors.rb
  112 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/color.rb
  113 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/paper.rb
  114 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
  115 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/constants.rb
  116 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/point.rb
  117 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/colors.rb
  118 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/papers.rb
  119 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/rectangle.rb
  120 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/triangle.rb
  121 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/circle.rb
